Unnamed: 0,company_name,이벤트 발생 횟수,source,stock_code,corp_code
0,한화비전,0,없음,489790,1867758
1,HD현대마린솔루션,0,없음,443060,1194689
2,에이피알,0,없음,278470,1190568
3,엘앤에프,0,없음,66970,398701
4,포스코DX,0,없음,22100,155212
5,에코프로머티,0,없음,450080,1311408
6,두산로보틱스,0,없음,454910,1105153
7,이수스페셜티케미컬,0,없음,457190,1762569
8,OCI,0,없음,456040,1760738
9,LG에너지솔루션,0,없음,373220,1515323
10,SK스퀘어,0,없음,402340,1596425
11,카카오페이,0,없음,377300,1244601
12,HD현대중공업,0,없음,329180,1390344
13,크래프톤,0,없음,259960,760971
14,카카오뱅크,0,없음,323410,1133217
15,에스디바이오센서,0,없음,137310,854997
16,F&F,0,없음,383220,1568413
17,SK아이이테크놀로지,0,없음,361610,1386916
18,SK바이오사이언스,0,없음,302440,1319899
19,DL이앤씨,0,없음,375500,1524093
20,하이브,0,없음,352820,1204056
21,에스케이바이오팜,0,없음,326030,878696
22,한화시스템,0,없음,272210,339391
23,포스코퓨처엠,0,없음,3670,155276
24,더블유게임즈,0,없음,192080,1010110
25,우리금융지주,2,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250131800004; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241122800595,316140,1350869
26,한일시멘트,0,없음,300720,1319808
27,HS효성첨단소재,0,없음,298050,1316254
28,효성중공업,0,없음,298040,1316245
29,효성티앤씨,0,없음,298020,1316227
30,셀트리온,0,없음,68270,413046
31,SK케미칼,0,없음,285130,1267170
32,BGF리테일,0,없음,282330,1263022
33,롯데웰푸드,0,없음,280360,1258507
34,카카오,0,없음,35720,258801
35,오리온,0,없음,271560,1238169
36,미원에스씨,0,없음,268280,1234297
37,넷마블,0,없음,251270,904672
38,HD현대,0,없음,267250,1205709
39,HD현대일렉트릭,0,없음,267260,1205851
40,덴티움,0,없음,145720,526599
41,두산밥캣,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240726800623,241560,1032486
42,삼성바이오로직스,3,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240220800753; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240214800847; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201015800469,207940,877059
43,동서,0,없음,26960,144395
44,LIG넥스원,0,없음,79550,503668
45,삼성물산,5,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250207801436; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250203801077; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240208801439; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240205801064; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200904800573,28260,149655
46,씨에스윈드,0,없음,112610,670340
47,삼성에스디에스,0,없음,18260,126186
48,HL만도,0,없음,204320,1042775
49,코스맥스,0,없음,192820,1009789
50,종근당,0,없음,185750,992871
51,현대로템,0,없음,64350,302926
52,한진칼,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201124800482,180640,983040
53,JB금융지주,0,없음,175330,980122
54,한국콜마,0,없음,161890,939331
55,한국타이어앤테크놀로지,3,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250530801392; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230331802032; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201123800386,161390,937324
56,GS리테일,0,없음,7070,140177
57,하나투어,0,없음,39130,269940
58,한국항공우주,8,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250124800570; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240718800315; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240709800551; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230512801270; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210218800691; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210209801360; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201228800727; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201228800700,47810,309503
59,이마트,0,없음,139480,872984
60,iM금융지주,3,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250219801115; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240111800301; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211208800553,139130,878915
61,메리츠금융지주,0,없음,138040,860332
62,BNK금융지주,6,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250218800765; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240813800420; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231221800761; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230922800695; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211015800507; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210218800658,138930,858364
63,현대위아,0,없음,11210,106623
64,미스토홀딩스,0,없음,81660,195229
65,한미약품,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241118800617,128940,828497
66,삼성생명,0,없음,32830,126256
67,한화생명,0,없음,88350,113058
68,코오롱인더,0,없음,120110,795135
69,지역난방공사,0,없음,71320,159698
70,한전기술,3,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250115800001; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250110800567; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201127800277,52690,159209
71,GKL,0,없음,114090,557508
72,SK,0,없음,34730,181712
73,하이트진로,0,없음,80,150244
74,키움증권,0,없음,39490,296290
75,영원무역,0,없음,111770,776820
76,NAVER,0,없음,35420,266961
77,KB금융,0,없음,105560,688996
78,풍산,0,없음,103140,684714
79,LG이노텍,0,없음,11070,105961
80,LG유플러스,0,없음,32640,231363
81,한전KPS,0,"요청 실패: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))",51600,159218
82,CJ제일제당,0,없음,97950,635134
83,팬오션,0,없음,28670,122737
84,SK이노베이션,0,없음,96770,631518
85,삼성카드,0,없음,29780,126292
86,후성,0,없음,93370,595191
87,아모레퍼시픽,0,없음,90430,583424
88,롯데쇼핑,0,없음,23530,120526
89,현대글로비스,0,없음,86280,360595
90,하나금융지주,2,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231109800555; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220930801042,86790,547583
91,한미반도체,0,없음,42700,161383
92,금호타이어,0,없음,73240,481454
93,GS,0,없음,78930,500254
94,LG디스플레이,0,없음,34220,105873
95,기업은행,0,없음,24110,149646
96,강원랜드,0,없음,35250,255619
97,한국금융지주,0,없음,71050,432102
98,엔씨소프트,0,없음,36570,261443
99,현대백화점,0,없음,69960,428251
100,대웅제약,0,없음,69620,427483
101,티케이지휴켐스,0,없음,69260,426086
102,한샘,0,없음,9240,161693
103,LG전자,0,없음,66570,401731
104,신한지주,0,없음,55550,382199
105,코웨이,0,없음,21240,170558
106,LG생활건강,0,없음,51900,356370
107,LG화학,0,없음,51910,356361
108,대우건설,2,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220211801212; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211015800540,47040,124540
109,포스코인터내셔널,2,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250527800588; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250221801119,47050,124504
110,HD현대인프라코어,0,없음,42670,344287
111,한화오션,0,없음,42660,111704
112,두산에너빌리티,0,없음,34020,159616
113,한국가스공사,3,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250121800533; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231226800514; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230303800286,36460,261285
114,케이티앤지,0,없음,33780,244455
115,HD한국조선해양,0,없음,9540,164830
116,대한유화,0,없음,6650,260383
117,케이티,7,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250613800730; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240625800596; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240621800011; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231011800283; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220617800001; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220203800798; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211117800614,30200,190321
118,제일기획,0,없음,30000,148276
119,SKC,5,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250515802284; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250117800742; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220128800668; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210525800621; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210308800128,11790,139889
120,SK하이닉스,0,없음,660,164779
121,삼성E&A,0,없음,28050,126308
122,HDC,0,없음,12630,164636
123,한온시스템,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250124800542,18880,161125
124,현대엘리베이터,0,없음,17800,164724
125,에스원,0,없음,12750,158501
126,HMM,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210310801452,11200,164645
127,한국카본,0,없음,17960,159795
128,오뚜기,0,없음,7310,141529
129,엘에스일렉트릭,0,없음,10120,105855
130,동원시스템즈,0,없음,14820,132637
131,삼성중공업,0,없음,10140,126478
132,롯데케미칼,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210729800605,11170,165413
133,세아베스틸지주,0,없음,1430,106669
134,호텔신라,0,없음,8770,165680
135,고려아연,0,없음,10130,102858
136,한올바이오파마,0,없음,9420,162586
137,SK텔레콤,0,없음,17670,159023
138,미원상사,0,없음,2840,121932
139,현대모비스,0,없음,12330,164788
140,현대해상,0,없음,1450,164973
141,한국전력공사,0,없음,15760,159193
142,녹십자,0,없음,6280,129679
143,한솔케미칼,0,없음,14680,140955
144,동원산업,0,없음,6040,118026
145,에스엘,0,없음,5850,125521
146,영원무역홀딩스,0,없음,9970,140964
147,DN오토모티브,0,없음,7340,116949
148,율촌화학,0,없음,8730,145260
149,한미사이언스,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20241118800618,8930,161426
150,POSCO홀딩스,2,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240726800667; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240502800775,5490,155319
151,삼성증권,0,없음,16360,104856
152,금호석유화학,0,없음,11780,106368
153,세방전지,0,없음,4490,133858
154,코스모화학,0,없음,5420,160302
155,S-Oil,0,없음,10950,138279
156,한화에어로스페이스,0,없음,12450,126566
157,현대제철,0,없음,4020,145880
158,신세계,0,없음,4170,136378
159,OCI홀딩스,0,없음,10060,148896
160,현대건설,0,없음,720,164478
161,TCC스틸,0,없음,2710,117300
162,HD현대미포,0,없음,10620,164609
163,GS건설,0,"요청 실패: HTTPSConnectionPool(host='opendart.fss.or.kr', port=443): Max retries exceeded with url: /api/list.json?crtfc_key=a3e8c0f55e2d783460b8337e65f89c08c66b9bc0&corp_code=00120030&bgn_de=20200624&end_de=20250624&page_no=843&page_count=100 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000174A3BE6510>, 'Connection to opendart.fss.or.kr timed out. (connect timeout=10)'))",6360,120030
164,삼성SDI,0,"요청 실패: HTTPSConnectionPool(host='opendart.fss.or.kr', port=443): Max retries exceeded with url: /api/list.json?crtfc_key=a3e8c0f55e2d783460b8337e65f89c08c66b9bc0&corp_code=00126362&bgn_de=20200624&end_de=20250624&page_no=1&page_count=100 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000174A104BA40>, 'Connection to opendart.fss.or.kr timed out. (connect timeout=10)'))",6400,126362
165,삼성전기,0,"요청 실패: HTTPSConnectionPool(host='opendart.fss.or.kr', port=443): Max retries exceeded with url: /api/list.json?crtfc_key=a3e8c0f55e2d783460b8337e65f89c08c66b9bc0&corp_code=00126371&bgn_de=20200624&end_de=20250624&page_no=1&page_count=100 (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000174A104B2F0>, 'Connection to opendart.fss.or.kr timed out. (connect timeout=10)'))",9150,126371
166,녹십자홀딩스,0,없음,5250,108135
167,LS,0,없음,6260,105952
168,농심,0,없음,4370,108241
169,한화,0,없음,880,160588
170,영풍,0,없음,670,141307
171,롯데정밀화학,0,없음,4000,157681
172,DL,0,없음,210,109693
173,태광산업,0,없음,3240,153393
174,NH투자증권,0,없음,5940,120182
175,미래에셋증권,0,없음,6800,111722
176,삼성화재해상보험,0,없음,810,139214
177,삼양식품,0,없음,3230,126955
178,오리온홀딩스,0,없음,1800,117577
179,삼성전자,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210120800650,5930,126380
180,KG모빌리티,0,없음,3620,138242
181,현대자동차,0,없음,5380,164742
182,한화솔루션,0,없음,9830,162461
183,롯데지주,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210729800611,4990,120562
184,기아,0,없음,270,106641
185,CJ,0,없음,1040,148540
186,두산,0,없음,150,117212
187,DB손해보험,0,없음,5830,159102
188,대웅,0,없음,3090,111810
189,케이씨씨,0,없음,2380,105271
190,롯데칠성음료,0,없음,5300,120571
191,아모레퍼시픽홀딩스,0,없음,2790,154462
192,대상,0,없음,1680,121941
193,LG,0,없음,3550,120021
194,세아제강지주,0,없음,3030,124197
195,대한전선,0,없음,1440,113207
196,한국앤컴퍼니,6,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250530801403; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20250530801320; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230331803266; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230331802228; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201123800427; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201123800413,240,160047
197,대한항공,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201124800471,3490,113526
198,유한양행,0,없음,100,145109
199,CJ대한통운,0,없음,120,113410
