회사명,종목코드,업종,주요제품,상장일,결산월,대표자명,홈페이지,지역
한화비전,489790,기타 금융업,비금융지주회사,2024-09-27,12월,김기철,http://www.hanwhavision.com,경기도
HD현대마린솔루션,443060,"건축기술, 엔지니어링 및 관련 기술 서비스업","AM(After Market) 솔루션, 친환경 Retrofit, 디지털 제어",2024-05-08,12월,이기동,http://www.hd-marinesolution.com/,경기도
에이피알,278470,기타 화학제품 제조업,"화장품, 피부미용기기 등",2024-02-27,12월,김병훈,http://apr-in.com,서울특별시
엘앤에프,066970,일차전지 및 이차전지 제조업,이차전지 양극활물질,2024-01-29,12월,최수안,http://www.landf.co.kr/,대구광역시
포스코DX,022100,"건축기술, 엔지니어링 및 관련 기술 서비스업",EIC 자동화 엔지니어링 및 IT서비스,2024-01-02,12월,심민석,http://www.poscodx.com/kor/,경상북도
에코프로머티,450080,일차전지 및 이차전지 제조업,배터리 양극재용 핵심소재 하이니켈 전구체,2023-11-17,12월,김병훈,http://ecopromaterials.com/,경상북도
두산로보틱스,454910,특수 목적용 기계 제조업,협동로봇,2023-10-05,12월,"박인원, 김민표, 조길성",http://www.doosanrobotics.com,경기도
이수스페셜티케미컬,457190,기초 화학물질 제조업,석유화학제품 및 정밀화학제품,2023-05-31,12월,류승호,http://www.isuspecialtychemical.com,서울특별시
OCI,456040,기초 화학물질 제조업,"폴리실리콘,타르제품,카본블랙,무수프탈산,농약원제,석탄화학제품,정밀화학제품,플라스틱창호재 제조,판매",2023-05-30,12월,"김유신, 김원현(2인, 각자 대표이사)",,서울특별시
LG에너지솔루션,373220,일차전지 및 이차전지 제조업,"2차전지 (소형,ESS,자동차전지)",2022-01-27,12월,김동명,,서울특별시
SK스퀘어,402340,기타 금융업,지주회사,2021-11-29,12월,한명진,http://www.sksquare.com,서울특별시
카카오페이,377300,금융 지원 서비스업,"간편결제, 간편송금 및 기타 금융서비스",2021-11-03,12월,신원근,http://www.kakaopay.com,경기도
HD현대중공업,329180,선박 및 보트 건조업,"선박, 해양플랜트 및 엔진기계 등",2021-09-17,12월,"이상균, 노진율 (각자 대표이사)",http://www.hhi.co.kr,울산광역시
크래프톤,259960,소프트웨어 개발 및 공급업,등 게임 소프트웨어,2021-08-10,12월,김창한,http://www.krafton.com,서울특별시
카카오뱅크,323410,은행 및 저축기관,은행 및 금융서비스,2021-08-06,12월,윤호영,,경기도
에스디바이오센서,137310,의료용 기기 제조업,STANDARD Q 항원/항체 진단키트(COVID-19 진단키트),2021-07-16,12월,이효근,http://sdbiosensor.co.kr/,경기도
F&F,383220,봉제의복 제조업,"MLB, MLB KIDS, DISCOVERY 등 패션의류제품",2021-05-21,12월,김창수,http://www.fnf.co.kr,서울특별시
SK아이이테크놀로지,361610,일차전지 및 이차전지 제조업,2차전지용 습식 분리막 및 폴더블 커버 윈도우,2021-05-11,12월,이상민,http://www.skietechnology.com/,서울특별시
SK바이오사이언스,302440,기초 의약물질 제조업,백신 제품 및 제제,2021-03-18,12월,안재용,http://www.skbioscience.com,경기도
DL이앤씨,375500,토목 건설업,토목 건설 사업,2021-01-25,12월,박상신,,서울특별시
하이브,352820,오디오물 출판 및 원판 녹음업,"음악 기획/제작, 퍼블리싱, 아티스트 매니지먼트",2020-10-15,12월,이재상,http://hybecorp.com,서울특별시
에스케이바이오팜,326030,자연과학 및 공학 연구개발업,신경질환 및 정신질환을 포함한 중추신경 관련 신약 개발,2020-07-02,12월,이동훈,,경기도
한화시스템,272210,전자부품 제조업,"정밀기기(육해공군관련전자제어시스템,열영상감시장비,탐지추적장치,전투지휘체계시스템) 제조",2019-11-13,12월,손재일,http://hanwhasystems.com,경상북도
포스코퓨처엠,003670,일차전지 및 이차전지 제조업,"내화물, 생석회, 음극재 및 양극재",2019-05-29,12월,엄기천,http://www.poscofuturem.com,경상북도
더블유게임즈,192080,소프트웨어 개발 및 공급업,모바일게임,2019-03-12,12월,김가람,http://www.doubleugames.com,서울특별시
우리금융지주,316140,기타 금융업,금융지주,2019-02-13,12월,임종룡,http://www.woorifg.com/,서울특별시
한일시멘트,300720,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트, 레미콘, 레미탈",2018-08-06,12월,"전근식, 오해근",http://www.hanilcement.com,서울특별시
HS효성첨단소재,298050,화학섬유 제조업,PET타이어코드,2018-07-13,12월,"임진달, 성낙양(각자 대표이사)",http://www.hyosungadvancedmaterials.com,서울특별시
효성중공업,298040,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",-,2018-07-13,12월,우태희,http://www.hyosungheavyindustries.com,서울특별시
효성티앤씨,298020,화학섬유 제조업,"섬유, 산업자재, 화학, 중공업, 건설, 무역,금융 등",2018-07-13,12월,김치형,http://www.hyosungtnc.com,서울특별시
셀트리온,068270,기초 의약물질 제조업,"램시마, 트룩시마, 허쥬마",2018-02-09,12월,"기우성, 김형기, 서진석",http://www.celltrion.com,인천광역시
SK케미칼,285130,합성고무 및 플라스틱 물질 제조업,"PETG 수지, PET 수지, 바이오디젤, 백신",2018-01-05,12월,"김철, 안재현",http://www.skchemicals.com,경기도
BGF리테일,282330,종합 소매업,체인화 편의점,2017-12-08,12월,민승배,http://www.bgfretail.com,서울특별시
롯데웰푸드,280360,기타 식품 제조업,"껌,캔디,초코,비스켓,빙과",2017-10-30,12월,"신동빈, 이영구, 이창엽",http://www.lottewellfood.com,서울특별시
카카오,035720,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",인터넷 서비스(인터넷 광고),2017-07-10,12월,정신아,http://www.kakaocorp.com,제주특별자치도
오리온,271560,기타 식품 제조업,스낵 등 과자류,2017-07-07,12월,이승준,http://www.orionworld.com,서울특별시
미원에스씨,268280,기초 화학물질 제조업,에너지경화수지,2017-05-22,12월,"김형웅, 배원",http://www.miramer.co.kr,전북특별자치도
넷마블,251270,소프트웨어 개발 및 공급업,온라인·모바일 게임 소프트웨어 개발 및 공급,2017-05-12,12월,김병규,http://company.netmarble.com,서울특별시
HD현대,267250,기타 금융업,지주회사,2017-05-10,12월,"권오갑, 정기선",http://www.hd.com,경기도
HD현대일렉트릭,267260,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","변압기, 고압차단기, 회전기, 배전반 등",2017-05-10,12월,김영기,http://www.hd-hyundaielectric.com,경기도
덴티움,145720,의료용 기기 제조업,치과용 기기 제조업,2017-03-15,12월,"서승우, 윤병호",http://www.dentium.co.kr,경기도
두산밥캣,241560,특수 목적용 기계 제조업,"Compact Equipment, Heavy Equipment, Portable Power",2016-11-18,12월,"스캇성철박, 조덕제",http://www.doosanbobcat.com,경기도
삼성바이오로직스,207940,기초 의약물질 제조업,바이오의약품,2016-11-10,12월,임존종보 (Rim John Chongbo),http://www.samsungbiologics.com,인천광역시
동서,026960,음·식료품 및 담배 도매업,"식품 유통, 다류 및 연포장재 제조 등",2016-07-15,12월,윤세철,http://www.dongsuh.com,서울특별시
LIG넥스원,079550,무기 및 총포탄 제조업,정밀유도무기 등,2015-10-02,12월,신익현,http://www.lignex1.com,경기도
삼성물산,028260,기타 전문 도매업,"도소매, 건설, 남자용 정장 제조업 등",2014-12-18,12월,"오세철, 정해린, 이재언",http://www.samsungcnt.com,서울특별시
씨에스윈드,112610,"구조용 금속제품, 탱크 및 증기발생기 제조업",풍력발전타워 제조,2014-11-27,12월,방성훈,http://www.cswind.com,서울특별시
삼성에스디에스,018260,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT서비스, 물류BPO",2014-11-14,12월,이준희,http://www.samsungsds.com,서울특별시
HL만도,204320,자동차 신품 부품 제조업,"제동장치, 조향장치, 현가장치",2014-10-06,12월,"조성현, 김현욱 (각자대표)",http://www.mando.com,경기도
코스맥스,192820,기타 화학제품 제조업,화장품,2014-04-07,12월,"최경, 이병만",http://www.cosmax.com,경기도
종근당,185750,의약품 제조업,"딜라트렌,리피로우",2013-12-06,12월,김영주,http://www.ckdpharm.com,서울특별시
현대로템,064350,철도장비 제조업,"철도차량, 특수중기, 산업기계",2013-10-30,12월,이용배,http://www.hyundai-rotem.co.kr,경상남도
한진칼,180640,기타 금융업,"지주사업, 경영자문 및 컨설팅",2013-09-16,12월,"조원태, 류경표",http://www.hanjinkal.co.kr,서울특별시
JB금융지주,175330,기타 금융업,금융지주 회사,2013-07-18,12월,김기홍,http://www.jbfg.com,전북특별자치도
한국콜마,161890,기타 화학제품 제조업,"화장품, 의약품",2012-10-19,12월,최현규,http://https://www.kolmar.co.kr/,세종특별자치시
한국타이어앤테크놀로지,161390,고무제품 제조업,타이어 제조,2012-10-04,12월,"안종선, 이상훈(공동대표이사)",http://www.hankooktire.com,경기도
GS리테일,007070,종합 소매업,"체인화 편의점,슈퍼마켓,마트,전자상거래/부동산(빌딩) 임대",2011-12-23,12월,허서홍,http://www.gsretail.com,서울특별시
하나투어,039130,여행사 및 기타 여행보조 서비스업,"일반여행알선,컴퓨터프로그램 개발,보급,통신판매",2011-11-01,12월,송미선,http://www.hanatour.com,서울특별시
한국항공우주,047810,"항공기,우주선 및 부품 제조업","정부방산 및 완제기 수출(T-50계열, KUH계열, KT-1계열 등), 기체부품",2011-06-30,12월,강구영,http://www.koreaaero.com,경상남도
이마트,139480,종합 소매업,대형마트,2011-06-10,12월,한채양,http://emartcompany.com/ko/main.do,서울특별시
iM금융지주,139130,기타 금융업,지주회사,2011-06-07,12월,황병우,http://www.imfngroup.com,대구광역시
메리츠금융지주,138040,기타 금융업,투자사업,2011-05-13,12월,김용범,http://www.meritzgroup.com,서울특별시
BNK금융지주,138930,기타 금융업,금융지주회사,2011-03-30,12월,빈대인,http://www.bnkfg.com,부산광역시
현대위아,011210,자동차 신품 부품 제조업,"자동차부품, 공작기계 등",2011-02-21,12월,정재욱,http://www.hyundai-wia.com,경상남도
미스토홀딩스,081660,생활용품 도매업,"스포츠의류,신발,가방,시계,골프장비,화장품,가죽제품(지갑,키홀더) 도매,수출입",2010-09-28,12월,윤근창,http://www.mistoholdings.com,서울특별시
한미약품,128940,의약품 제조업,의약품,2010-07-30,12월,박재현,,경기도
삼성생명,032830,보험업,"생명보험,부동산 임대",2010-05-12,12월,홍원학,http://www.samsunglife.com,서울특별시
한화생명,088350,보험업,생명보험,2010-03-17,12월,여승주,http://www.hanwhalife.com,서울특별시
코오롱인더,120110,화학섬유 제조업,"산업자재, 화학, 필름",2010-02-01,12월,"허성, 유석진",http://www.kolonindustries.com/,서울특별시
지역난방공사,071320,"증기, 냉·온수 및 공기조절 공급업","집단에너지공급 및 전기,증기 생산,판매",2010-01-29,12월,정용기,http://www.kdhc.co.kr,경기도
한전기술,052690,"건축기술, 엔지니어링 및 관련 기술 서비스업",원자력발전소 설계 등,2009-12-14,12월,김태균,http://www.kepco-enc.com,경상북도
GKL,114090,유원지 및 기타 오락관련 서비스업,카지노,2009-11-19,12월,윤두현,http://www.grandkorea.com,서울특별시
SK,034730,기타 금융업,"지주회사, 시스템통합(SI), 정보통신사업 관련 컨설팅,조사용역,정보통신기술 연구개발/정보통신기기,소프트웨어 개발,도매",2009-11-11,12월,"최태원, 장용호",http://www.sk-inc.com/,서울특별시
하이트진로,000080,알코올음료 제조업,"맥주, 소주",2009-10-19,12월,김인규,http://www.hitejinro.com,서울특별시
키움증권,039490,금융 지원 서비스업,"유가증권의 매매, 위탁, 인수, 주선",2009-08-03,12월,엄주성,http://www.kiwoom.com,서울특별시
영원무역,111770,상품 종합 도매업,스포츠의류,2009-07-30,12월,성기학,,서울특별시
NAVER,035420,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",포털 서비스 및 온라인 광고,2008-11-28,12월,최수연,http://www.navercorp.com,경기도
KB금융,105560,기타 금융업,-,2008-10-10,12월,양종희,http://www.kbfg.com,서울특별시
풍산,103140,1차 비철금속 제조업,,2008-07-30,12월,"류진, 박우동",http://www.poongsan.co.kr,경기도
LG이노텍,011070,전자부품 제조업,기타 전자부품 제조업,2008-07-24,12월,문혁수,http://www.lginnotek.co.kr,서울특별시
LG유플러스,032640,전기 통신업,"개인휴대통신서비스,음성서비스,데이터서비스,부가통신/단말기 도소매/프로그램 개발,자료제공",2008-04-21,12월,홍범식,http://www.uplus.co.kr,서울특별시
한전KPS,051600,전기 및 통신 공사업,"일반전기공사,발전설비정비공사,점검,수리,엔지니어링",2007-12-14,12월,김홍연,http://www.kps.co.kr,전라남도
CJ제일제당,097950,기타 식품 제조업,"설탕,소맥분,조미식품,육가공식품(돈육,돼지비계,돼지식용설육),대두가공식품,사료,의약품,생활화학제품 제조,도매,무역/통신판매",2007-09-28,12월,"손경식,강신호(각자 대표이사)",http://www.cj.co.kr,서울특별시
팬오션,028670,해상 운송업,"해상화물운송(외항,운수보관)",2007-09-21,12월,"김홍국, 안중호(각자 대표이사)",http://www.panocean.com,서울특별시
SK이노베이션,096770,석유 정제품 제조업,"석유정제,석유화학제품,윤활유제품,아스팔트제품,의약중간체 제조,판매,유전개발,대체에너지사업",2007-07-25,12월,추형욱,http://www.SKinnovation.com,서울특별시
삼성카드,029780,기타 금융업,"신용카드업,상품신용판매,현금서비스,카드론,리스,기업대출,여행업무,통신판매",2007-06-27,12월,김이태,http://www.samsungcard.co.kr,서울특별시
후성,093370,기초 화학물질 제조업,"불소화물 제조,도매",2006-12-22,12월,김용민,http://www.foosungchem.com,경기도
아모레퍼시픽,090430,기타 화학제품 제조업,"화장품,생활용품 제조, 판매",2006-06-29,12월,"서경배, 김승환",http://www.apgroup.com,서울특별시
롯데쇼핑,023530,종합 소매업,"백화점(의류,식품 및 잡화),할인점 운영/전자상거래",2006-02-09,12월,"신동빈, 김상현(김 사무엘 상현), 정준호, 강성현",http://www.lotteshoppingir.com/,서울특별시
현대글로비스,086280,기타 운송관련 서비스업,"화물운송주선,화물포장,자동차 수리/산업용 기계장비 임대",2005-12-26,12월,이규복,http://www.glovis.net,서울특별시
하나금융지주,086790,기타 금융업,기타 금융,2005-12-12,12월,함영주,http://www.hanafn.com,서울특별시
한미반도체,042700,특수 목적용 기계 제조업,"반도체 후공정장비,반도체금형 제조/부동산 매매,임대",2005-07-22,12월,곽동신,http://www.hanmisemi.com,인천광역시
금호타이어,073240,고무제품 제조업,"타이어,튜브 제조,도매,무역",2005-02-17,12월,정일택,http://www.kumhotire.co.kr,광주광역시
GS,078930,기타 금융업,지주회사/부동산 임대,2004-08-05,12월,"허태수, 홍순기 (각자 대표이사)",,서울특별시
LG디스플레이,034220,전자부품 제조업,"고화질, 초대형, 폴더블 고부가가치 디스플레이 제품 개발, 제조",2004-07-23,12월,정철동,http://www.lgdisplay.com,서울특별시
기업은행,024110,은행 및 저축기관,은행업,2003-12-24,12월,김성태,http://www.ibk.co.kr,서울특별시
강원랜드,035250,유원지 및 기타 오락관련 서비스업,"카지노,관광호텔,골프장,스키장,체육시설 운영",2003-09-04,12월,최철규,http://kangwonland.high1.com,강원특별자치도
한국금융지주,071050,기타 금융업,금융지주회사,2003-07-21,12월,김남구,http://www.koreaholdings.com,서울특별시
엔씨소프트,036570,소프트웨어 개발 및 공급업,"인터넷머그게임(리니지),그룹웨어,인터넷커뮤니티 개발,유지,공급",2003-05-22,12월,"김택진, 박병무 (공동대표이사)",http://www.ncsoft.net,서울특별시
현대백화점,069960,종합 소매업,백화점,2002-11-25,12월,"정지선, 정지영 (각자대표)",http://home.e-hyundai.com,서울특별시
대웅제약,069620,의약품 제조업,"양약,의료기기 제조/화장품,의약부의품 도소매/부동산 임대",2002-11-01,12월,"이창재, 박성수",http://www.daewoong.co.kr,경기도
티케이지휴켐스,069260,기타 화학제품 제조업,"화합물,화학제품 제조",2002-10-07,12월,김우찬,http://www.huchems.com,서울특별시
한샘,009240,생활용품 도매업,"주방가구(씽크대),인테리어가구 판매,제조/주택신축판매",2002-07-16,12월,김유진(대표집행임원),http://company.hanssem.com,경기도
LG전자,066570,통신 및 방송 장비 제조업,"이동통신단말기,C-TV,V.C.R.,컴퓨터,완전평면 TV,플라즈마 디스플레이 패널 TV,전자제품(세탁기외),CDMA(코드분할다중접속)이동통신,전자교환기,전송기기",2002-04-22,12월,조주완,http://www.lge.co.kr,서울특별시
신한지주,055550,기타 금융업,금융지주회사,2001-09-10,12월,진옥동,http://www.shinhangroup.com,서울특별시
코웨이,021240,그외 기타 개인 서비스업,"렌탈 서비스(정수기,비데, 필터교환 등), 가정용기기 도매,판매,제조,폐기물처리설비,수출(정수기,청정기)",2001-08-07,12월,서장원,http://company.coway.com,충청남도
LG생활건강,051900,기타 화학제품 제조업,"화장품,생활용품 제조,도매",2001-04-25,12월,이정애,http://www.lghnh.com,서울특별시
