기업명,이벤트 발생 횟수,관련 링크
한화비전,0,없음
HD현대마린솔루션,0,없음
에이피알,0,없음
엘앤에프,0,없음
포스코DX,0,없음
에코프로머티,0,없음
두산로보틱스,0,없음
이수스페셜티케미컬,0,없음
OCI,0,없음
LG에너지솔루션,0,없음
SK스퀘어,0,없음
카카오페이,0,없음
HD현대중공업,0,없음
크래프톤,0,없음
카카오뱅크,0,없음
에스디바이오센서,0,없음
F&F,0,없음
SK아이이테크놀로지,0,없음
SK바이오사이언스,0,없음
DL이앤씨,0,없음
하이브,0,없음
에스케이바이오팜,0,없음
한화시스템,0,없음
포스코퓨처엠,0,없음
더블유게임즈,0,없음
우리금융지주,0,없음
한일시멘트,0,없음
HS효성첨단소재,0,없음
효성중공업,0,없음
효성티앤씨,0,없음
셀트리온,0,없음
SK케미칼,0,없음
BGF리테일,0,없음
롯데웰푸드,0,없음
카카오,0,없음
오리온,0,없음
미원에스씨,0,없음
넷마블,0,없음
HD현대,0,없음
HD현대일렉트릭,0,없음
덴티움,0,없음
두산밥캣,0,없음
삼성바이오로직스,3,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240220800753; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240214800847; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201015800469
동서,0,없음
LIG넥스원,0,없음
삼성물산,3,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240208801439; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240205801064; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200904800573
씨에스윈드,0,없음
삼성에스디에스,0,없음
HL만도,0,없음
코스맥스,0,"요청 실패: HTTPSConnectionPool(host='opendart.fss.or.kr', port=443): Read timed out. (read timeout=10)"
종근당,0,없음
현대로템,0,없음
한진칼,2,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201124800482; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190530800488
JB금융지주,0,없음
한국콜마,0,없음
한국타이어앤테크놀로지,4,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230331802032; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201123800386; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200420800723; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191213801257
GS리테일,0,없음
하나투어,0,없음
한국항공우주,6,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230512801270; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210218800691; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210209801360; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201228800727; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201228800700; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191224800003
이마트,0,없음
iM금융지주,4,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240111800301; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211208800553; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191018800274; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190405800409
메리츠금융지주,0,없음
BNK금융지주,6,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231221800761; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230922800695; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211015800507; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210218800658; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200211800547; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190314802381
현대위아,0,없음
미스토홀딩스,0,없음
한미약품,0,없음
삼성생명,0,없음
한화생명,0,없음
코오롱인더,0,없음
지역난방공사,0,없음
한전기술,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201127800277
GKL,0,없음
SK,0,없음
하이트진로,0,없음
키움증권,0,없음
영원무역,0,없음
NAVER,0,없음
KB금융,0,없음
풍산,0,없음
LG이노텍,0,없음
LG유플러스,0,없음
한전KPS,0,없음
CJ제일제당,0,없음
팬오션,0,없음
SK이노베이션,0,없음
삼성카드,0,없음
후성,0,없음
아모레퍼시픽,0,없음
롯데쇼핑,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191017800344
현대글로비스,0,없음
하나금융지주,2,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231109800555; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220930801042
한미반도체,0,없음
금호타이어,0,없음
GS,0,없음
LG디스플레이,0,없음
기업은행,0,없음
강원랜드,0,없음
한국금융지주,0,없음
엔씨소프트,0,없음
현대백화점,0,없음
대웅제약,0,없음
티케이지휴켐스,0,없음
한샘,0,없음
LG전자,0,없음
신한지주,0,없음
코웨이,0,없음
LG생활건강,0,없음
LG화학,0,없음
대우건설,3,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220211801212; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211015800540; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190111800642
포스코인터내셔널,0,없음
HD현대인프라코어,0,없음
한화오션,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190619800474
두산에너빌리티,0,없음
한국가스공사,4,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231226800514; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230303800286; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200217800586; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190529800564
케이티앤지,0,없음
HD한국조선해양,0,없음
대한유화,0,없음
케이티,6,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240625800596; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240621800011; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20231011800283; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220617800001; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220203800798; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20211117800614
제일기획,0,없음
SKC,3,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20220128800668; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210525800621; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210308800128
SK하이닉스,0,없음
삼성E&A,0,없음
HDC,0,없음
한온시스템,0,없음
현대엘리베이터,0,없음
에스원,0,없음
HMM,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210310801452
한국카본,0,없음
오뚜기,0,"요청 실패: HTTPSConnectionPool(host='opendart.fss.or.kr', port=443): Read timed out. (read timeout=10)"
엘에스일렉트릭,0,없음
동원시스템즈,0,없음
삼성중공업,0,없음
롯데케미칼,3,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210729800605; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191106800433; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191017800276
세아베스틸지주,0,없음
호텔신라,0,없음
고려아연,0,없음
한올바이오파마,0,없음
SK텔레콤,0,없음
미원상사,0,없음
현대모비스,0,없음
현대해상,0,없음
한국전력공사,0,없음
녹십자,0,없음
한솔케미칼,0,없음
동원산업,0,없음
에스엘,0,없음
영원무역홀딩스,0,없음
DN오토모티브,0,없음
율촌화학,0,없음
한미사이언스,0,없음
POSCO홀딩스,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20240502800775
삼성증권,0,없음
금호석유화학,0,없음
세방전지,0,없음
코스모화학,0,없음
S-Oil,0,없음
한화에어로스페이스,0,없음
현대제철,0,없음
신세계,0,없음
OCI홀딩스,0,없음
현대건설,0,없음
TCC스틸,0,없음
HD현대미포,0,없음
GS건설,0,없음
삼성SDI,0,없음
삼성전기,0,없음
녹십자홀딩스,0,없음
LS,0,없음
농심,0,없음
한화,0,없음
영풍,0,없음
롯데정밀화학,0,없음
DL,0,없음
태광산업,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190624800561
NH투자증권,0,없음
미래에셋증권,0,없음
삼성화재해상보험,0,없음
삼양식품,0,없음
오리온홀딩스,0,없음
삼성전자,2,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210120800650; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190903800354
KG모빌리티,0,없음
현대자동차,0,없음
한화솔루션,0,없음
롯데지주,5,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20210729800611; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191106800439; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191017800362; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191017800284; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191017800218
기아,0,없음
CJ,0,없음
두산,0,없음
DB손해보험,0,없음
대웅,0,없음
케이씨씨,0,없음
롯데칠성음료,1,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191017800365
아모레퍼시픽홀딩스,0,없음
대상,0,없음
LG,0,없음
세아제강지주,0,없음
대한전선,0,없음
한국앤컴퍼니,8,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230331803266; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20230331802228; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201123800427; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201123800413; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200420800727; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20200420800716; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191213801291; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20191211800419
대한항공,2,https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20201124800471; https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20190530800443
유한양행,0,없음
CJ대한통운,0,없음
